key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_16.keys,key_resp_16.rt,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,rating.response,rating.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
space,39.689205,space,5.022775,space,2.51848,space,4.63094,left,0.100525,space,29.425875,,Too slow :(,0,0,0,99,1,t1.png,t5.png,4,9.55E-11,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,1,1,25,1,t5.png,t5.png,0,0.97829,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,1.982295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,2,2,9,1,t4.png,t5.png,1,0.9,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,0.964825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,3,3,56,1,t5.png,t1.png,4,9.55E-11,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,0.842975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,4,4,116,1,t5.png,t4.png,1,0.90025,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,1.872025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,5,5,90,1,t1.png,t5.png,4,9.55E-11,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,0.956505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,6,6,35,1,t1.png,t4.png,3,0.0000131,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,1.401765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Too slow :(,0,7,7,95,1,t1.png,t1.png,0,0.978,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,8,8,43,1,t4.png,t2.png,2,0.059078,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,1.47083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,9,9,54,1,t1.png,t5.png,4,9.55E-11,19,female,2020-10-23_12h45.55.452,torte-q,2020.1.3,Win32,60,13191,1.21359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
