key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,0,5,5,5,1,7,0.384615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,6,6,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,7,7,7,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,0,8,8,8,1,7,0.49867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,9,9,9,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,10,10,10,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,11,11,11,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,0,12,12,12,1,7,0.41691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,13,13,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,14,14,14,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,0,15,15,15,1,4,0.34655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,16,16,16,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,17,17,17,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,0,18,18,18,1,6,0.430725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,19,19,19,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,20,20,20,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,21,21,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,22,22,22,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,0,23,23,23,1,1,0.270615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,0,24,24,24,1,5,0.63661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,25,25,25,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,26,26,26,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,27,27,27,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,28,28,28,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,29,29,29,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,0,30,30,30,1,5,0.96774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,31,31,31,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,32,32,32,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,33,33,33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,0,34,34,34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,2,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,2,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,2,0.80628,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,2,0.739495,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,7,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,2,0.63497,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,7,0.90588,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,2,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,5,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,4,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,5,0.81232,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,5,0.95317,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,4,0.916675,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,5,1.501055,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,3,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,6,0.680595,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,4,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,6,0.763435,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,4,0.732805,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,6,1.53523,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,7,,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,1,,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,7,1.047365,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,4,,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,7,0.96249,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,3,,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,2,,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,3,0.897795,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,7,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,5,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,4,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,5,0.85003,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,5,0.985205,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,3,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,4,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,3,0.87175,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,1,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,2,1.763785,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,1,0.8396,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,2,0.812645,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,1,0.829635,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,3,,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,1,0.7676,,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,7,,,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,7,,,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,4,,,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,7,0.796865,,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,3,,,,,,,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,7,0.966225,,,,,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,3,0.979595,,,,,,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,1,,,,,,,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,6,,,,,,,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,3,,,,,,,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,2,,,,,,,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,3,0.83008,,,,,,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,,,,,,,1,,,,,,,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21,female,2020-07-27_19h48.20.080,torte-2b,2020.1.3,Win32,60,13193,,,,,,,,,,,,space,,,,,,3,0.846575,,,,,,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
