key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.185865,0,1,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.7221,0,2,2,2,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.848415,0,3,3,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.80025,0,4,4,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.75607,0,5,5,5,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.347675,0,6,6,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.09092,0,7,7,7,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.33258,0,8,8,8,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.0989,0,9,9,9,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.84105,0,10,10,10,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.019255,0,11,11,11,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.322355,0,12,12,12,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.184815,0,13,13,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.05067,0,14,14,14,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.821725,0,15,15,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.85174,0,16,16,16,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.821975,0,17,17,17,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.1898,0,18,18,18,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.82339,0,19,19,19,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.82173,0,20,20,20,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.889215,0,21,21,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.75592,0,22,22,22,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.222365,0,23,23,23,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.057015,0,24,24,24,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.038365,0,25,25,25,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.88668,0,26,26,26,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.23188,0,27,27,27,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.723275,0,28,28,28,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.40609,0,29,29,29,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.831495,0,30,30,30,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.6609,0,31,31,31,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.900935,0,32,32,32,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.96561,0,33,33,33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.944525,0,34,34,34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.51836,,,,,,2,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.477495,,,,,,2,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.15069,,,,,,6,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.93055,,,,,,2,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.938245,,,,,,6,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.852485,,,,,,2,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.849795,,,,,,7,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.72433,,,,,,2,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.722265,,,,,,7,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.100795,,,,,,2,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.80489,,,,,,5,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.78981,,,,,,4,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.1142,,,,,,5,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.83559,,,,,,6,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.7854,,,,,,5,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.61752,,,,,,4,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.817675,,,,,,5,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.839355,,,,,,3,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.670455,,,,,,6,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.86775,,,,,,6,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.452275,,,,,,6,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.986825,,,,,,4,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.80224,,,,,,6,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.117655,,,,,,4,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.671405,,,,,,6,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.53472,,,,,,6,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.861555,,,,,,7,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.81685,,,,,,1,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.59705,,,,,,7,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.28546,,,,,,4,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.22993,,,,,,7,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.727575,,,,,,3,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.85555,,,,,,2,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.006065,,,,,,6,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.626745,,,,,,3,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.91991,,,,,,7,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.5226,,,,,,5,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.67124,,,,,,4,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.783985,,,,,,5,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.205795,,,,,,6,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.81998,,,,,,5,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.711925,,,,,,3,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.558865,,,,,,4,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.65536,,,,,,3,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.948435,,,,,,1,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.02419,,,,,,2,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.02253,,,,,,1,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.68783,,,,,,2,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.03988,,,,,,1,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.87818,,,,,,3,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.984465,,,,,,1,,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.839575,,,,,,7,,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.76837,,,,,,7,,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.844815,,,,,,4,,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.902555,,,,,,7,,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.868345,,,,,,3,,,,,,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,0.82853,,,,,,7,,,,,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24,female,2020-08-26_11h10.47.139,torte-2b,2020.1.3,MacIntel,60,13404,,,,,,,,,,,,space,1.61045,,,,,,3,,,,,,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
