key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
space,1.102,space,1.581,space,0.509,space,2.502,space,13.639,space,50.518,,Too slow :(,0,0,0,48,1,t5.png,t5.png,0,0.97829,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,1,1,59,1,t5.png,t4.png,1,0.9,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,2,2,79,1,t3.png,t2.png,1,0.909,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,3,3,110,1,t4.png,t5.png,1,0.90025,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,4,4,109,1,t5.png,t5.png,0,0.97829,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,5,5,7,1,t4.png,t5.png,1,0.90025,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,6,6,18,1,t4.png,t5.png,1,0.90025,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,7,7,118,1,t5.png,t5.png,0,0.978,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,8,8,104,1,t2.png,t3.png,1,0.90855,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,9,9,98,1,t2.png,t4.png,2,0.0591,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,0.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,10,10,105,1,t3.png,t2.png,1,0.90855,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,11,11,22,1,t2.png,t3.png,1,0.90855,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,12,12,39,1,t3.png,t2.png,1,0.90855,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Too slow :(,0,13,13,50,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,14,14,63,1,t2.png,t3.png,1,0.909,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,15,15,93,1,t2.png,t4.png,2,0.059078,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,1.256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,16,16,29,1,t5.png,t5.png,0,0.97829,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,2.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,17,17,62,1,t5.png,t5.png,0,0.978,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,2.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
