key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,0,1,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,2,2,2,1,6,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,0,3,3,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,4,4,4,1,5,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,5,5,5,1,7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,0,6,6,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,0,7,7,7,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,0,8,8,8,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,0,9,9,9,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,10,10,10,1,7,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,11,11,11,1,7,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,12,12,12,1,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,13,13,13,1,4,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,14,14,14,1,6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,15,15,15,1,4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,16,16,16,1,6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,17,17,17,1,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,18,18,18,1,6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,19,19,19,1,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,20,20,20,1,5,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,0,21,21,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,22,22,22,1,6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,23,23,23,1,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,24,24,24,1,5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,25,25,25,1,6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,26,26,26,1,6,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,27,27,27,1,6,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,28,28,28,1,5,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,29,29,29,1,2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,30,30,30,1,5,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,31,31,31,1,2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,32,32,32,1,5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,33,33,33,1,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,0,34,34,34,1,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,2,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,2,0.5,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,6,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,2,0.5,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.4,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,2,0.3,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.3,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,2,0.5,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.4,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,2,0.5,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,5,0.3,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,4,0.5,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,5,0.5,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.5,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,5,0.4,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,4,0.4,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,5,0.4,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,3,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.5,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.5,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.3,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,4,0.3,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.3,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,4,0.2,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.3,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.4,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.1,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,1,0.1,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.4,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,4,0.6,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.3,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,3,0.3,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,2,,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,6,0.5,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,3,0.5,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,7,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,5,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,4,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,5,0.5,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,6,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,5,0.6,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,3,0.4,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,4,0.4,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,3,0.4,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,,,,,,,1,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,2,0.2,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,1,0.6,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,2,0.3,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,1,0.8,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,3,1,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,1,0.6,,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.8,,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.6,,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,4,0.6,,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.4,,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,3,0.7,,,,,,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,7,0.5,,,,,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,Female,2020-08-16_10h37.16.500,torte-2b,2020.1.3,MacIntel,60,13407,,,,,,,,,,,,,space,,,,,,3,0.4,,,,,,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
