key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
space,0.439385,space,0.336895,space,0.2697,space,0.61523,space,21.893845,space,28.304575,l,0.892145,Incorrect,0,0,0,77,1,t1.png,t1.png,0,0.97829,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.98684,Incorrect,0,1,1,9,1,t4.png,t5.png,1,0.9,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.835265,Incorrect,0,2,2,20,1,t2.png,t3.png,1,0.90855,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.973235,Incorrect,0,3,3,6,1,t1.png,t4.png,3,0.0000131,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.758725,Incorrect,0,4,4,49,1,t4.png,t5.png,1,0.9,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.62053,Correct!,0,5,5,2,1,t3.png,t2.png,1,0.90855,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.55089,Correct!,0,6,6,46,1,t4.png,t2.png,2,0.059078,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.64589,Correct!,0,7,7,97,1,t5.png,t5.png,0,0.97829,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.52309,Correct!,0,8,8,90,1,t1.png,t5.png,4,9.55E-11,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.506235,Correct!,0,9,9,107,1,t1.png,t1.png,0,0.978,20,male,2020-11-19_14h24.22.434,torte-2b,2020.1.3,Win32,60,13391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
