key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
space,13.794,space,5.222,space,0.482,space,5.855,space,18.389,space,58.85,a,0.786,Incorrect,0,0,0,50,1,t5.png,t1.png,4,9.55E-11,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.108,Incorrect,0,1,1,75,1,t1.png,t1.png,0,0.97829,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.202,Incorrect,0,2,2,65,1,t4.png,t5.png,1,0.90025,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.958,Correct!,0,3,3,101,1,t4.png,t5.png,1,0.90025,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.855,Correct!,0,4,4,43,1,t4.png,t2.png,2,0.059078,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.736,Correct!,0,5,5,72,1,t4.png,t2.png,2,0.059078,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.588,Incorrect,0,6,6,35,1,t1.png,t4.png,3,0.0000131,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.522,Correct!,0,7,7,61,1,t1.png,t4.png,3,0.0000131,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,1.717,Correct!,0,8,8,112,1,t1.png,t1.png,0,0.97829,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,1.159,Incorrect,0,9,9,4,1,t1.png,t5.png,4,9.55E-11,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,1.089,Correct!,0,10,10,110,1,t4.png,t5.png,1,0.90025,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.472,Correct!,0,11,11,88,1,t3.png,t1.png,2,0.056466,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.134,Incorrect,0,12,12,58,1,t5.png,t4.png,1,0.90025,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.798,Incorrect,0,13,13,93,1,t2.png,t4.png,2,0.059078,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.119,Correct!,0,14,14,94,1,t5.png,t1.png,4,9.55E-11,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.174,Incorrect,0,15,15,45,1,t3.png,t2.png,1,0.90855,19,female,2020-09-27_16h38.56.360,torte-2b,2020.1.3,MacIntel,60,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
