key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
space,0.73289,space,0.43212,space,0.201105,space,1.609605,space,12.732175,space,45.42939,l,0.992515,Correct!,0,0,0,62,1,t1.png,t4.png,3,0.0000131,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.697755,Correct!,0,1,1,89,1,t1.png,t5.png,4,9.55E-11,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.500485,Correct!,0,2,2,26,1,t1.png,t5.png,4,9.55E-11,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,1.323675,Correct!,0,3,3,93,1,t5.png,t4.png,1,0.90025,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.60969,Incorrect,0,4,4,99,1,t4.png,t1.png,3,0.059078,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.793635,Incorrect,0,5,5,15,1,t2.png,t3.png,1,0.90855,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,1.242745,Correct!,0,6,6,85,1,t5.png,t4.png,1,0.90025,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.691395,Incorrect,0,7,7,22,1,t5.png,t5.png,0,0.97829,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.55691,Incorrect,0,8,8,76,1,t4.png,t1.png,3,0.059078,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.467285,Incorrect,0,9,9,51,1,t4.png,t1.png,3,0.059078,19,Female,2020-07-29_12h31.25.047,torte-2b,2020.1.3,Win32,60,13248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
