key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
space,28.83412,space,10.403595,space,1.71566,space,1.83331,space,18.49313,space,29.4491,l,1.323945,Incorrect,0,0,0,96,1,t1.png,t1.png,0,0.97829,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.083955,Correct!,0,1,1,14,1,t2.png,t4.png,2,0.059078,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,1.150545,Incorrect,0,2,2,100,1,t4.png,t5.png,1,0.90025,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.717195,Correct!,0,3,3,90,1,t1.png,t5.png,4,9.55E-11,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.81752,Incorrect,0,4,4,26,1,t4.png,t2.png,2,0.0591,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.350475,Incorrect,0,5,5,8,1,t3.png,t2.png,1,0.90855,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,1.05076,Correct!,0,6,6,2,1,t3.png,t2.png,1,0.90855,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,1.220375,Correct!,0,7,7,48,1,t5.png,t5.png,0,0.97829,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,0.968135,Incorrect,0,8,8,112,1,t1.png,t1.png,0,0.97829,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,0.58367,Incorrect,0,9,9,88,1,t3.png,t1.png,2,0.056466,19,Female,2020-09-28_13h30.00.964,torte-2b,2020.1.3,MacIntel,60,13242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
