key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
space,55.35182,space,9.560875,space,3.077245,space,5.298365,space,35.520865,space,69.179465,,Too slow :(,0,0,0,85,1,t5.png,t4.png,1,0.90025,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,1,1,86,1,t5.png,t4.png,1,0.90025,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,0.80915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,2,2,118,1,t1.png,t5.png,4,9.55E-11,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,0.67328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,3,3,35,1,t1.png,t4.png,3,0.0000131,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,0.65113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,4,4,88,1,t1.png,t1.png,0,0.97829,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,1.17917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Too slow :(,0,5,5,5,1,t5.png,t5.png,0,0.97829,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,6,6,79,1,t1.png,t4.png,3,0.0000131,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,0.782615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,7,7,38,1,t1.png,t1.png,0,0.97829,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,0.900485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,8,8,101,1,t5.png,t4.png,1,0.90025,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,1.60321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,9,9,100,1,t3.png,t2.png,1,0.90855,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,1.19518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,10,10,44,1,t1.png,t4.png,3,0.0000131,20,Female,2020-07-28_18h26.05.430,torte-2b,2020.1.3,Win32,60,13356,0.7228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
